[0.250s] Invoking command in '/home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description -- -j8 -l8
[0.283s] Invoked command in '/home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description -- -j8 -l8
[0.311s] Invoking command in '/home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/henri/ROS2-predator-prey/ros2_ws/install/launch_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/henri/ROS2-predator-prey/ros2_ws/build/thymio_description
[0.317s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.318s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/meshes/base_simple.dae
[0.318s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/meshes/base_collision.dae
[0.318s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/meshes/wheel.dae
[0.318s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/base.urdf.xacro
[0.319s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/build/COLCON_IGNORE
[0.319s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/e_puck.sdf
[0.319s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/e_puck.urdf
[0.319s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/imu.urdf.xacro
[0.319s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/COLCON_IGNORE
[0.319s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/_local_setup_util_ps1.py
[0.319s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/_local_setup_util_sh.py
[0.319s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/local_setup.bash
[0.320s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/local_setup.ps1
[0.320s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/local_setup.sh
[0.320s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/local_setup.zsh
[0.320s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/setup.bash
[0.320s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/setup.ps1
[0.320s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/setup.sh
[0.320s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/install/setup.zsh
[0.321s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/log/COLCON_IGNORE
[0.321s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/log/build_2022-03-24_21-40-29/events.log
[0.321s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/log/build_2022-03-24_21-40-29/logger_all.log
[0.321s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/proximity_sensor.urdf.xacro
[0.321s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/thymio.sdf
[0.321s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/thymio.urdf
[0.321s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/thymio.urdf.xacro
[0.321s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/urdf/wheel.urdf.xacro
[0.322s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/launch/model.launch.py
[0.322s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/launch/rviz.launch.py
[0.322s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/launch/spawn.launch
[0.322s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/launch/template.rviz
[0.322s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/model.config
[0.322s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/ament_index/resource_index/package_run_dependencies/thymio_description
[0.322s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/ament_index/resource_index/parent_prefix_path/thymio_description
[0.323s] -- Up-to-date symlink: /home/henri/ROS2-predator-prey/ros2_ws/install/thymio_description/share/thymio_description/environment/ament_prefix_path.sh
